                   # 1 "user/sflot-ex.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/sflot-ex.mms"
                   %
                   % sflot.mms -- tests sflot-instruction (generated)
                   %
                     LOC #1000
                   
0000000000001000:  Main OR $0,$0,$0 % dummy
 ...000: c0000000
 ...004: f7150000    PUT rA,0
                   
                     % Put floats in registers
 ...008: e0000000    SETH $0,#0000
 ...00c: e9000000    ORMH $0,#0000
 ...010: ea000000    ORML $0,#0000
 ...014: eb000000    ORL $0,#0000
                   
 ...018: e0010000    SETH $1,#0000
 ...01c: e9010000    ORMH $1,#0000
 ...020: ea010000    ORML $1,#0000
 ...024: eb010001    ORL $1,#0001
                   
 ...028: e0020000    SETH $2,#0000
 ...02c: e9020000    ORMH $2,#0000
 ...030: ea020000    ORML $2,#0000
 ...034: eb020002    ORL $2,#0002
                   
 ...038: e0030000    SETH $3,#0000
 ...03c: e9030000    ORMH $3,#0000
 ...040: ea030000    ORML $3,#0000
 ...044: eb03002a    ORL $3,#002A
                   
 ...048: e0047730    SETH $4,#7730
 ...04c: e9040fc3    ORMH $4,#0FC3
 ...050: ea046170    ORML $4,#6170
 ...054: eb041777    ORL $4,#1777
                   
 ...058: e0050000    SETH $5,#0000
 ...05c: e9050000    ORMH $5,#0000
 ...060: ea0517d7    ORML $5,#17D7
 ...064: eb058400    ORL $5,#8400
                   
 ...068: e0060000    SETH $6,#0000
 ...06c: e9060000    ORMH $6,#0000
 ...070: ea0600a9    ORML $6,#00A9
 ...074: eb068ac7    ORL $6,#8AC7
                   
 ...078: e0077fff    SETH $7,#7FFF
 ...07c: e907ffff    ORMH $7,#FFFF
 ...080: ea07ffff    ORML $7,#FFFF
 ...084: eb07ffff    ORL $7,#FFFF
                   
 ...088: e0088000    SETH $8,#8000
 ...08c: e9080000    ORMH $8,#0000
 ...090: ea080000    ORML $8,#0000
 ...094: eb080000    ORL $8,#0000
                   
 ...098: e009ffff    SETH $9,#FFFF
 ...09c: e909ffff    ORMH $9,#FFFF
 ...0a0: ea09ffff    ORML $9,#FFFF
 ...0a4: eb09ffff    ORL $9,#FFFF
                   
 ...0a8: e00affff    SETH $10,#FFFF
 ...0ac: e90affff    ORMH $10,#FFFF
 ...0b0: ea0affff    ORML $10,#FFFF
 ...0b4: eb0afffe    ORL $10,#FFFE
                   
 ...0b8: e00bffff    SETH $11,#FFFF
 ...0bc: e90bffff    ORMH $11,#FFFF
 ...0c0: ea0bffff    ORML $11,#FFFF
 ...0c4: eb0bff19    ORL $11,#FF19
                   
 ...0c8: e00cffbf    SETH $12,#FFBF
 ...0cc: e90c0668    ORMH $12,#0668
 ...0d0: ea0c5a74    ORML $12,#5A74
 ...0d4: eb0cd072    ORL $12,#D072
                   
                     % Setup location for results
 ...0d8: e30df000    SETL $13,#F000
                   
                     % Perform tests
                     % Set rounding mode to NEAR
 ...0dc: e20e0000    SETML $14,#0
 ...0e0: f615000e    PUT rA,$14
                   
 ...0e4: 0c0f0000    SFLOT $15,$0 % (SFLOT) #0
 ...0e8: af0f0d00    STOU $15,$13,0 % #F000
 ...0ec: fe0f0015    GET $15,rA
 ...0f0: af0f0d08    STOU $15,$13,8 % #F008
 ...0f4: f615000e    PUT rA,$14
 ...0f8: 230d0d10    ADDU $13,$13,16
                   
 ...0fc: 0c0f0001    SFLOT $15,$1 % (SFLOT) #1
 ...100: af0f0d00    STOU $15,$13,0 % #F010
 ...104: fe0f0015    GET $15,rA
 ...108: af0f0d08    STOU $15,$13,8 % #F018
 ...10c: f615000e    PUT rA,$14
 ...110: 230d0d10    ADDU $13,$13,16
                   
 ...114: 0c0f0002    SFLOT $15,$2 % (SFLOT) #2
 ...118: af0f0d00    STOU $15,$13,0 % #F020
 ...11c: fe0f0015    GET $15,rA
 ...120: af0f0d08    STOU $15,$13,8 % #F028
 ...124: f615000e    PUT rA,$14
 ...128: 230d0d10    ADDU $13,$13,16
                   
 ...12c: 0c0f0003    SFLOT $15,$3 % (SFLOT) #2A
 ...130: af0f0d00    STOU $15,$13,0 % #F030
 ...134: fe0f0015    GET $15,rA
 ...138: af0f0d08    STOU $15,$13,8 % #F038
 ...13c: f615000e    PUT rA,$14
 ...140: 230d0d10    ADDU $13,$13,16
                   
 ...144: 0c0f0004    SFLOT $15,$4 % (SFLOT) #77300FC361701777
 ...148: af0f0d00    STOU $15,$13,0 % #F040
 ...14c: fe0f0015    GET $15,rA
 ...150: af0f0d08    STOU $15,$13,8 % #F048
 ...154: f615000e    PUT rA,$14
 ...158: 230d0d10    ADDU $13,$13,16
                   
